7,0.4714045207910317,25.45584412271571,7,1.0,3.3,13.0,0.0,3,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,9.0,0.0,3,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,10.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,10.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,14.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,8.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,8.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,16.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,12.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,11.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,7.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,9.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,8.0,0.0,0,0,0,0,0,Normal
